1932,2,1,1,1,2,1
1933,18,5,11,5,5,5
1934,3,3,2,12,12,12
1935,1,1,18,2,2,1
1936,1,2,11,12,2,2
1937,5,18,5,5,5,18
1938,1,1,1,18,5,5
1939,18,18,4,4,4,18
1940,1,1,12,12,12,11
1941,13,18,12,18,3,18
1942,1,1,5,5,12,12
1943,5,5,5,5,5,5
1944,1,11,3,7,2,3
1945,1,1,2,18,5,5
1946,1,18,5,5,5,18
1947,1,1,1,2,3,12
1948,1,1,12,12,12,12
1949,1,12,7,7,12,2
1950,2,1,12,12,18,2
1951,3,18,3,12,3,2
1952,1,2,2,3,18,12
1953,12,7,12,1,18,2
1954,5,5,5,5,6,6
1955,1,1,13,13,12,1
1956,11,7,18,5,18,11
1957,1,5,11,5,5,3
1958,5,5,5,5,11,12
1959,1,1,11,2,12,12
1960,1,6,5,5,1,2
1961,1,1,12,12,12,12
1962,1,1,2,2,12,12
1963,5,5,5,5,3,13
1964,1,1,12,12,12,12
1965,5,5,5,12,1,1
1966,1,1,7,18,12,12
1967,1,12,12,12,18,12
1968,1,5,5,11,12,12
1969,5,5,5,5,5,11
1970,11,5,12,12,5,5
1971,1,1,12,12,12,12
1972,3,3,18,11,12,11
1973,5,5,5,5,5,5
1974,1,1,14,14,2,12
1975,1,5,7,5,5,5
1976,1,1,2,2,2,12
1977,18,5,5,5,5,3
1978,1,1,11,12,13,2
1979,18,5,5,5,5,18
1980,13,13,11,12,11,18
1981,2,2,2,2,11,1
1982,5,5,11,5,12,12
1983,12,12,1,18,15,15
1984,5,5,5,5,5,18
1985,1,2,12,6,6,6
1986,2,2,3,3,2,2
1987,2,2,2,1,5,5
1988,7,12,7,7,12,18
1989,1,1,2,12,3,3
1990,8,2,17,17,2,2
1991,7,7,18,18,2,2
1992,2,2,12,7,18,11
1993,1,1,2,2,3,3
1994,18,5,16,5,7,7
1995,1,2,7,18,7,7
1996,2,2,1,1,1,1
1997,1,1,18,18,12,12
1998,3,3,1,1,12,11
1999,12,3,1,12,2,2
2000,3,3,2,3,3,3
2001,1,1,11,18,3,11
2002,1,1,5,5,5,5
2003,1,2,2,2,2,11
2004,2,2,2,2,2,11
2005,18,2,11,7,2,17
2006,1,1,2,2,12,12
2007,12,18,2,12,12,12
2008,18,5,11,12,5,18
2009,18,5,5,5,2,18
2010,1,11,4,4,4,4
2011,5,5,5,5,5,18
2012,1,1,12,12,12,12
2013,12,12,2,2,12,12
2014,1,1,11,3,2,11
2015,18,5,5,18,2,11
2016,12,12,12,12,12,12
2017,2,1,2,17,3,2
2018,1,6,12,12,1,1
2019,1,1,18,11,18,12
2020,12,1,1,1,18,5
2021,18,5,11,5,5,11
2022,1,3,7,7,2,2
2023,12,12,11,7,1,11
2024,18,5,18,5,3,3
2025,5,5,5,5,2,3
2026,5,5,5,5,2,12
2027,5,5,1,1,1,1
2028,1,3,2,3,3,3
2029,1,1,1,1,5,5
2030,1,1,5,5,18,12
2031,1,1,1,11,12,12
2032,5,5,11,5,2,2
2033,5,5,5,5,18,18
2034,17,17,3,3,7,11
2035,18,8,15,15,2,2
2036,18,5,11,5,18,11
2037,1,1,2,1,5,5
2038,1,1,13,13,12,12
2039,1,11,2,12,18,18
2040,8,8,18,12,14,12
2041,5,5,5,5,11,1
2042,1,1,12,12,12,2
2043,1,1,3,2,7,1
2044,3,18,5,5,5,3
2045,12,12,12,12,2,2
2046,5,5,5,5,1,1
2047,5,5,2,5,5,12
2048,1,5,18,18,4,4
2049,1,12,7,2,2,2
2050,5,5,13,5,5,11
2051,1,5,5,5,5,5
2052,5,5,5,5,2,11
2053,2,2,3,3,11,3
2054,5,5,2,5,5,2
2055,1,3,11,12,18,11
2056,5,5,5,5,2,12
2057,5,18,5,5,12,12
2058,1,1,8,7,12,12
2059,1,2,2,2,2,2
2060,2,2,12,12,12,12
2061,1,12,11,1,2,2
2062,1,1,12,2,12,12
2063,1,1,12,12,6,18
2064,1,1,1,3,1,5
2065,1,1,18,18,5,5
2066,5,5,5,5,2,11
2067,5,5,5,5,7,12
2068,3,2,1,1,2,2
2069,1,1,17,11,12,12
2070,1,18,11,2,2,12
2071,5,5,5,5,12,5
2072,1,11,2,11,12,12
2073,3,3,3,18,3,3
2074,7,7,12,16,16,2
2075,1,11,5,5,2,2
2076,12,12,11,12,14,14
2077,1,1,12,12,12,12
2078,5,5,5,5,16,12
2079,11,11,2,2,2,2
2080,1,1,8,8,18,12
2081,1,1,12,12,12,12
2082,2,1,12,12,2,2
2083,1,1,2,2,2,2
2084,1,11,13,1,11,12
2085,5,5,5,5,7,11
2086,1,2,1,1,3,2
2087,1,5,5,5,12,7
2088,1,1,12,16,2,12
2089,11,2,11,2,18,2
2090,1,1,7,7,7,7
2091,1,1,5,5,18,18
2092,17,5,5,2,12,11
2093,1,2,12,12,12,12
